# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
2,1335,0
3,1335,0
4,1335,0
5,1335,0
1,1336,0
2,1336,0
3,1336,0
4,1336,0
5,1336,0
1,1337,0
2,1337,0
3,1337,0
4,1337,0
5,1337,0
1,1338,0
2,1338,0
3,1338,0
4,1338,0
5,1338,0
1,1339,0
2,1339,0
3,1339,0
4,1339,0
5,1339,0
1,1340,0
2,1340,0
3,1340,0
4,1340,0
5,1340,0
1,1341,0
2,1341,0
3,1341,0
4,1341,0
5,1341,0
1,1342,0
2,1342,0
3,1342,0
4,1342,0
5,1342,0
1,1343,0
2,1343,0
3,1343,0
4,1343,0
5,1343,0
1,1344,0
2,1344,0
3,1344,0
4,1344,0
5,1344,0
1,1345,0
2,1345,0
3,1345,0
4,1345,0
5,1345,0
1,1346,0
2,1346,0
3,1346,0
4,1346,0
5,1346,0
1,1347,0
2,1347,0
3,1347,0
4,1347,0
5,1347,0
1,1348,0
2,1348,0
3,1348,0
4,1348,0
5,1348,0
1,1349,0
2,1349,0
3,1349,0
4,1349,0
5,1349,0
1,1350,0
2,1350,0
3,1350,0
4,1350,0
5,1350,0
1,1351,0
2,1351,0
3,1351,0
4,1351,0
5,1351,0
1,1352,0
2,1352,0
3,1352,0
4,1352,0
5,1352,0
1,1353,0
2,1353,0
3,1353,0
4,1353,0
5,1353,0
1,1354,0
2,1354,0
3,1354,0
4,1354,0
5,1354,0
1,1355,0
2,1355,0
3,1355,0
4,1355,0
5,1355,0
1,1356,0
2,1356,0
3,1356,0
4,1356,0
5,1356,0
1,1357,0
2,1357,0
3,1357,0
4,1357,0
5,1357,0
1,1358,0
2,1358,0
3,1358,0
4,1358,0
5,1358,0
1,1359,0
2,1359,0
3,1359,0
4,1359,0
5,1359,0
1,1360,0
2,1360,0
3,1360,0
4,1360,0
5,1360,0
1,1361,0
2,1361,0
3,1361,0
4,1361,0
5,1361,0
1,1362,0
2,1362,0
3,1362,0
4,1362,0
5,1362,0
1,1363,0
2,1363,0
3,1363,0
4,1363,0
5,1363,0
1,1364,0
2,1364,0
3,1364,0
4,1364,0
5,1364,0
1,1365,0
2,1365,0
3,1365,0
4,1365,0
5,1365,0
1,1366,0
2,1366,0
3,1366,0
4,1366,0
5,1366,0
1,1367,0
2,1367,0
3,1367,0
4,1367,0
5,1367,0
1,1368,0
2,1368,0
3,1368,0
4,1368,0
5,1368,0
1,1369,0
2,1369,0
3,1369,0
4,1369,0
5,1369,0
1,1370,0
2,1370,0
3,1370,0
4,1370,0
5,1370,0
1,1371,0
2,1371,0
3,1371,0
4,1371,0
5,1371,0
1,1372,0
2,1372,0
3,1372,0
4,1372,0
5,1372,0
1,1373,0
2,1373,0
3,1373,0
4,1373,0
5,1373,0
1,1374,0
2,1374,0
3,1374,0
4,1374,0
5,1374,0
1,1375,0
2,1375,0
3,1375,0
4,1375,0
5,1375,0
1,1376,0
2,1376,0
3,1376,0
4,1376,0
5,1376,0
1,1377,0
2,1377,0
3,1377,0
4,1377,0
5,1377,0
1,1378,0
2,1378,0
3,1378,0
4,1378,0
5,1378,0
1,1379,0
2,1379,0
3,1379,0
4,1379,0
5,1379,0
1,1380,0
2,1380,0
3,1380,0
4,1380,0
5,1380,0
1,1381,0
2,1381,0
3,1381,0
4,1381,0
5,1381,0
1,1382,0
2,1382,0
3,1382,0
4,1382,0
5,1382,0
1,1383,0
2,1383,0
3,1383,0
4,1383,0
5,1383,0
1,1384,0
2,1384,0
3,1384,0
4,1384,0
5,1384,0
1,1385,0
2,1385,0
3,1385,0
4,1385,0
5,1385,0
1,1386,0
2,1386,0
3,1386,0
4,1386,0
5,1386,0
1,1387,0
2,1387,0
3,1387,0
4,1387,0
5,1387,0
1,1388,0
2,1388,0
3,1388,0
4,1388,0
5,1388,0
1,1389,0
2,1389,0
3,1389,0
4,1389,0
5,1389,0
1,1390,0
2,1390,0
3,1390,0
4,1390,0
5,1390,0
1,1391,0
2,1391,0
3,1391,0
4,1391,0
5,1391,0
1,1392,0
2,1392,0
3,1392,0
4,1392,0
5,1392,0
1,1393,0
2,1393,0
3,1393,0
4,1393,0
5,1393,0
1,1394,0
2,1394,0
3,1394,0
4,1394,0
5,1394,0
1,1395,0
2,1395,0
3,1395,0
4,1395,0
5,1395,0
1,1396,0
2,1396,0
3,1396,0
4,1396,0
5,1396,0
1,1397,0
2,1397,0
3,1397,0
4,1397,0
5,1397,0
1,1398,0
2,1398,0
3,1398,0
4,1398,0
5,1398,0
1,1399,0
2,1399,0
3,1399,0
4,1399,0
5,1399,0
1,1400,0
2,1400,0
3,1400,0
4,1400,0
5,1400,0
1,1401,0
2,1401,0
3,1401,0
4,1401,0
5,1401,0
1,1402,0
2,1402,0
3,1402,0
4,1402,0
5,1402,0
1,1403,0
2,1403,0
3,1403,0
4,1403,0
5,1403,0
1,1404,0
2,1404,0
3,1404,0
4,1404,0
5,1404,0
1,1405,0
2,1405,0
3,1405,0
4,1405,0
5,1405,0
1,1406,0
2,1406,0
3,1406,0
4,1406,0
5,1406,0
1,1407,0
2,1407,0
3,1407,0
4,1407,0
5,1407,0
1,1408,0
2,1408,0
3,1408,0
4,1408,0
5,1408,0
1,1409,0
2,1409,0
3,1409,0
4,1409,0
5,1409,0
1,1410,0
2,1410,0
3,1410,0
4,1410,0
5,1410,0
1,1411,0
2,1411,0
3,1411,0
4,1411,0
5,1411,0
1,1412,0
2,1412,0
3,1412,0
4,1412,0
5,1412,0
1,1413,0
2,1413,0
3,1413,0
4,1413,0
5,1413,0
1,1414,0
2,1414,0
3,1414,0
4,1414,0
5,1414,0
1,1415,0
2,1415,0
3,1415,0
4,1415,0
5,1415,0
1,1416,0
2,1416,0
3,1416,0
4,1416,0
5,1416,0
1,1417,0
2,1417,0
3,1417,0
4,1417,0
5,1417,0
1,1418,0
2,1418,0
3,1418,0
4,1418,0
5,1418,0
1,1419,0
2,1419,0
3,1419,0
4,1419,0
5,1419,0
1,1420,0
2,1420,0
3,1420,0
4,1420,0
5,1420,0
1,1421,0
2,1421,0
3,1421,0
4,1421,0
5,1421,0
1,1422,0
2,1422,0
3,1422,0
4,1422,0
5,1422,0
1,1423,0
2,1423,0
3,1423,0
4,1423,0
5,1423,0
1,1424,0
2,1424,0
3,1424,0
4,1424,0
5,1424,0
1,1425,0
2,1425,0
3,1425,0
4,1425,0
5,1425,0
1,1426,0
2,1426,0
3,1426,0
4,1426,0
5,1426,0
1,1427,0
2,1427,0
3,1427,0
4,1427,0
5,1427,0
1,1428,0
2,1428,0
3,1428,0
4,1428,0
5,1428,0
1,1429,0
2,1429,0
3,1429,0
4,1429,0
5,1429,0
1,1430,0
2,1430,0
3,1430,0
4,1430,0
5,1430,0
1,1431,0
2,1431,0
3,1431,0
4,1431,0
5,1431,0
1,1432,0
2,1432,0
3,1432,0
4,1432,0
5,1432,0
1,1433,0
2,1433,0
3,1433,0
4,1433,0
5,1433,0
1,1434,0
2,1434,0
3,1434,0
4,1434,0
5,1434,0
1,1435,0
2,1435,0
3,1435,0
4,1435,0
5,1435,0
1,1436,0
2,1436,0
3,1436,0
4,1436,0
5,1436,0
1,1437,0
2,1437,0
3,1437,0
4,1437,0
5,1437,0
1,1438,0
2,1438,0
3,1438,0
4,1438,0
5,1438,0
1,1439,0
2,1439,0
3,1439,0
4,1439,0
5,1439,0
1,1440,0
2,1440,0
3,1440,0
4,1440,0
5,1440,0
1,1441,0
2,1441,0
3,1441,0
4,1441,0
5,1441,0
1,1442,0
2,1442,0
3,1442,0
4,1442,0
5,1442,0
1,1443,0
2,1443,0
3,1443,0
4,1443,0
5,1443,0
1,1444,0
2,1444,0
3,1444,0
4,1444,0
5,1444,0
1,1445,0
2,1445,0
3,1445,0
4,1445,0
5,1445,0
1,1446,0
2,1446,0
3,1446,0
4,1446,0
5,1446,0
1,1447,0
2,1447,0
3,1447,0
4,1447,0
5,1447,0
1,1448,0
2,1448,0
3,1448,0
4,1448,0
5,1448,0
1,1449,0
2,1449,0
3,1449,0
4,1449,0
5,1449,0
1,1450,0
2,1450,0
3,1450,0
4,1450,0
5,1450,0
1,1451,0
2,1451,0
3,1451,0
4,1451,0
5,1451,0
1,1452,0
2,1452,0
3,1452,0
4,1452,0
5,1452,0
1,1453,0
2,1453,0
3,1453,0
4,1453,0
5,1453,0
1,1454,0
2,1454,0
3,1454,0
4,1454,0
5,1454,0
1,1455,0
2,1455,0
3,1455,0
4,1455,0
5,1455,0
1,1456,0
2,1456,0
3,1456,0
4,1456,0
5,1456,0
1,1457,0
2,1457,0
3,1457,0
4,1457,0
5,1457,0
1,1458,0
2,1458,0
3,1458,0
4,1458,0
5,1458,0
1,1459,0
2,1459,0
3,1459,0
4,1459,0
5,1459,0
1,1460,0
2,1460,0
3,1460,0
4,1460,0
5,1460,0
1,1461,0
2,1461,0
3,1461,0
4,1461,0
5,1461,0
1,1462,0
2,1462,0
3,1462,0
4,1462,0
5,1462,0
1,1463,0
2,1463,0
3,1463,0
4,1463,0
5,1463,0
1,1464,0
2,1464,0
3,1464,0
4,1464,0
5,1464,0
1,1465,0
2,1465,0
3,1465,0
4,1465,0
5,1465,0
1,1466,0
2,1466,0
3,1466,0
4,1466,0
5,1466,0
1,1467,0
2,1467,0
3,1467,0
4,1467,0
5,1467,0
1,1468,0
2,1468,0
3,1468,0
4,1468,0
5,1468,0
1,1469,0
2,1469,0
3,1469,0
4,1469,0
5,1469,0
1,1470,0
2,1470,0
3,1470,0
4,1470,0
5,1470,0
1,1471,0
2,1471,0
3,1471,0
4,1471,0
5,1471,0
1,1472,0
2,1472,0
3,1472,0
4,1472,0
5,1472,0
1,1473,0
2,1473,0
3,1473,0
4,1473,0
5,1473,0
1,1474,0
2,1474,0
3,1474,0
4,1474,0
5,1474,0
1,1475,0
2,1475,0
3,1475,0
4,1475,0
5,1475,0
1,1476,0
2,1476,0
3,1476,0
4,1476,0
5,1476,0
1,1477,0
2,1477,0
3,1477,0
4,1477,0
5,1477,0
1,1478,0
2,1478,0
3,1478,0
4,1478,0
5,1478,0
1,1479,0
2,1479,0
3,1479,0
4,1479,0
5,1479,0
1,1480,0
2,1480,0
3,1480,0
4,1480,0
5,1480,0
1,1481,0
2,1481,0
3,1481,0
4,1481,0
5,1481,0
1,1482,0
2,1482,0
3,1482,0
4,1482,0
5,1482,0
1,1483,0
2,1483,0
3,1483,0
4,1483,0
5,1483,0
1,1484,0
2,1484,0
3,1484,0
4,1484,0
5,1484,0
1,1485,0
2,1485,0
3,1485,0
4,1485,0
5,1485,0
1,1486,0
2,1486,0
3,1486,0
4,1486,0
5,1486,0
1,1487,0
2,1487,0
3,1487,0
4,1487,0
5,1487,0
1,1488,0
2,1488,0
3,1488,0
4,1488,0
5,1488,0
1,1489,0
2,1489,0
3,1489,0
4,1489,0
5,1489,0
1,1490,0
2,1490,0
3,1490,0
4,1490,0
5,1490,0
1,1491,0
2,1491,0
3,1491,0
4,1491,0
5,1491,0
1,1492,0
2,1492,0
3,1492,0
4,1492,0
5,1492,0
1,1493,0
2,1493,0
3,1493,0
4,1493,0
5,1493,0
1,1494,0
2,1494,0
3,1494,0
4,1494,0
5,1494,0
1,1495,0
2,1495,0
3,1495,0
4,1495,0
5,1495,0
1,1496,0
2,1496,0
3,1496,0
4,1496,0
5,1496,0
1,1497,0
2,1497,0
3,1497,0
4,1497,0
5,1497,0
1,1498,0
2,1498,0
3,1498,0
4,1498,0
5,1498,0
1,1499,0
2,1499,0
3,1499,0
4,1499,0
5,1499,0
1,1500,0
2,1500,0
3,1500,0
4,1500,0
5,1500,0
1,1501,0
2,1501,0
3,1501,0
4,1501,0
5,1501,0
1,1502,0
2,1502,0
3,1502,0
4,1502,0
5,1502,0
1,1503,0
2,1503,0
3,1503,0
4,1503,0
5,1503,0
1,1504,0
2,1504,0
3,1504,0
4,1504,0
5,1504,0
1,1505,0
2,1505,0
3,1505,0
4,1505,0
5,1505,0
1,1506,0
2,1506,0
3,1506,0
4,1506,0
5,1506,0
1,1507,0
2,1507,0
3,1507,0
4,1507,0
5,1507,0
1,1508,0
2,1508,0
3,1508,0
4,1508,0
5,1508,0
1,1509,0
2,1509,0
3,1509,0
4,1509,0
5,1509,0
1,1510,0
2,1510,0
3,1510,0
4,1510,0
5,1510,0
1,1511,0
2,1511,0
3,1511,0
4,1511,0
5,1511,0
1,1512,0
2,1512,0
3,1512,0
4,1512,0
5,1512,0
1,1513,0
2,1513,0
3,1513,0
4,1513,0
5,1513,0
1,1514,0
2,1514,0
3,1514,0
4,1514,0
5,1514,0
1,1515,0
2,1515,0
3,1515,0
4,1515,0
5,1515,0
1,1516,0
2,1516,0
3,1516,0
4,1516,0
5,1516,0
1,1517,0
2,1517,0
3,1517,0
4,1517,0
5,1517,0
1,1518,0
2,1518,0
3,1518,0
4,1518,0
5,1518,0
1,1519,0
2,1519,0
3,1519,0
4,1519,0
5,1519,0
1,1520,0
2,1520,0
3,1520,0
4,1520,0
5,1520,0
1,1521,0
2,1521,0
3,1521,0
4,1521,0
5,1521,0
1,1522,0
2,1522,0
3,1522,0
4,1522,0
5,1522,0
1,1523,0
2,1523,0
3,1523,0
4,1523,0
5,1523,0
1,1524,0
2,1524,0
3,1524,0
4,1524,0
5,1524,0
1,1525,0
2,1525,0
3,1525,0
4,1525,0
5,1525,0
1,1526,0
2,1526,0
3,1526,0
4,1526,0
5,1526,0
1,1527,0
2,1527,0
3,1527,0
4,1527,0
5,1527,0
1,1528,0
2,1528,0
3,1528,0
4,1528,0
5,1528,0
1,1529,0
2,1529,0
3,1529,0
4,1529,0
5,1529,0
1,1530,0
2,1530,0
3,1530,0
4,1530,0
5,1530,0
1,1531,0
2,1531,0
3,1531,0
4,1531,0
5,1531,0
1,1532,0
2,1532,0
3,1532,0
4,1532,0
5,1532,0
1,1533,0
2,1533,0
3,1533,0
4,1533,0
5,1533,0
1,1534,0
2,1534,0
3,1534,0
4,1534,0
5,1534,0
1,1535,0
2,1535,0
3,1535,0
4,1535,0
5,1535,0
1,1536,0
2,1536,0
3,1536,0
4,1536,0
5,1536,0
1,1537,0
2,1537,0
3,1537,0
4,1537,0
5,1537,0
1,1538,0
2,1538,0
3,1538,0
4,1538,0
5,1538,0
1,1539,0
2,1539,0
3,1539,0
4,1539,0
5,1539,0
1,1540,0
2,1540,0
3,1540,0
4,1540,0
5,1540,0
1,1541,0
2,1541,0
3,1541,0
4,1541,0
5,1541,0
1,1542,0
2,1542,0
3,1542,0
4,1542,0
5,1542,0
1,1543,0
2,1543,0
3,1543,0
4,1543,0
5,1543,0
1,1544,0
2,1544,0
3,1544,0
4,1544,0
5,1544,0
1,1545,0
2,1545,0
3,1545,0
4,1545,0
5,1545,0
1,1546,0
2,1546,0
3,1546,0
4,1546,0
5,1546,0
1,1547,0
2,1547,0
3,1547,0
4,1547,0
5,1547,0
1,1548,0
2,1548,0
3,1548,0
4,1548,0
5,1548,0
1,1549,0
2,1549,0
3,1549,0
4,1549,0
5,1549,0
1,1550,0
2,1550,0
3,1550,0
4,1550,0
5,1550,0
1,1551,0
2,1551,0
3,1551,0
4,1551,0
5,1551,0
1,1552,0
2,1552,0
3,1552,0
4,1552,0
5,1552,0
1,1553,0
2,1553,0
3,1553,0
4,1553,0
5,1553,0
1,1554,0
2,1554,0
3,1554,0
4,1554,0
5,1554,0
1,1555,0
2,1555,0
3,1555,0
4,1555,0
5,1555,0
1,1556,0
2,1556,0
3,1556,0
4,1556,0
5,1556,0
1,1557,0
2,1557,0
3,1557,0
4,1557,0
5,1557,0
1,1558,0
2,1558,0
3,1558,0
4,1558,0
5,1558,0
1,1559,0
2,1559,0
3,1559,0
4,1559,0
5,1559,0
1,1560,0
2,1560,0
3,1560,0
4,1560,0
5,1560,0
1,1561,0
2,1561,0
3,1561,0
4,1561,0
5,1561,0
1,1562,0
2,1562,0
3,1562,0
4,1562,0
5,1562,0
1,1563,0
2,1563,0
3,1563,0
4,1563,0
5,1563,0
1,1564,0
2,1564,0
3,1564,0
4,1564,0
5,1564,0
1,1565,0
2,1565,0
3,1565,0
4,1565,0
5,1565,0
1,1566,0
2,1566,0
3,1566,0
4,1566,0
5,1566,0
1,1567,0
2,1567,0
3,1567,0
4,1567,0
5,1567,0
1,1568,0
2,1568,0
3,1568,0
4,1568,0
5,1568,0
1,1569,0
2,1569,0
3,1569,0
4,1569,0
5,1569,0
1,1570,0
2,1570,0
3,1570,0
4,1570,0
5,1570,0
1,1571,0
2,1571,0
3,1571,0
4,1571,0
5,1571,0
1,1572,0
2,1572,0
3,1572,0
4,1572,0
5,1572,0
1,1573,0
2,1573,0
3,1573,0
4,1573,0
5,1573,0
1,1574,0
2,1574,0
3,1574,0
4,1574,0
5,1574,0
1,1575,0
2,1575,0
3,1575,0
4,1575,0
5,1575,0
1,1576,0
2,1576,0
3,1576,0
4,1576,0
5,1576,0
1,1577,0
2,1577,0
3,1577,0
4,1577,0
5,1577,0
1,1578,0
2,1578,0
3,1578,0
4,1578,0
5,1578,0
1,1579,0
2,1579,0
3,1579,0
4,1579,0
5,1579,0
1,1580,0
2,1580,0
3,1580,0
4,1580,0
5,1580,0
1,1581,0
2,1581,0
3,1581,0
4,1581,0
5,1581,0
1,1582,0
2,1582,0
3,1582,0
4,1582,0
5,1582,0
1,1583,0
2,1583,0
3,1583,0
4,1583,0
5,1583,0
1,1584,0
2,1584,0
3,1584,0
4,1584,0
5,1584,0
1,1585,0
2,1585,0
3,1585,0
4,1585,0
5,1585,0
1,1586,0
2,1586,0
3,1586,0
4,1586,0
5,1586,0
1,1587,0
2,1587,0
3,1587,0
4,1587,0
5,1587,0
1,1588,0
2,1588,0
3,1588,0
4,1588,0
5,1588,0
1,1589,0
2,1589,0
3,1589,0
4,1589,0
5,1589,0
1,1590,0
2,1590,0
3,1590,0
4,1590,0
5,1590,0
1,1591,0
2,1591,0
3,1591,0
4,1591,0
5,1591,0
1,1592,0
2,1592,0
3,1592,0
4,1592,0
5,1592,0
1,1593,0
2,1593,0
3,1593,0
4,1593,0
5,1593,0
1,1594,0
2,1594,0
3,1594,0
4,1594,0
5,1594,0
1,1595,0
2,1595,0
3,1595,0
4,1595,0
5,1595,0
1,1596,0
2,1596,0
3,1596,0
4,1596,0
5,1596,0
1,1597,0
2,1597,0
3,1597,0
4,1597,0
5,1597,0
1,1598,0
2,1598,0
3,1598,0
4,1598,0
5,1598,0
1,1599,0
2,1599,0
3,1599,0
4,1599,0
5,1599,0
1,1600,0
2,1600,0
3,1600,0
4,1600,0
5,1600,0
1,1601,0
2,1601,0
3,1601,0
4,1601,0
5,1601,0
1,1602,0
2,1602,0
3,1602,0
4,1602,0
5,1602,0
1,1603,0
2,1603,0
3,1603,0
4,1603,0
5,1603,0
1,1604,0
2,1604,0
3,1604,0
4,1604,0
5,1604,0
1,1605,0
2,1605,0
3,1605,0
4,1605,0
5,1605,0
1,1606,0
2,1606,0
3,1606,0
4,1606,0
5,1606,0
1,1607,0
2,1607,0
3,1607,0
4,1607,0
5,1607,0
1,1608,0
2,1608,0
3,1608,0
4,1608,0
5,1608,0
1,1609,0
2,1609,0
3,1609,0
4,1609,0
5,1609,0
1,1610,0
2,1610,0
3,1610,0
4,1610,0
5,1610,0
1,1611,0
2,1611,0
3,1611,0
4,1611,0
5,1611,0
1,1612,0
2,1612,0
3,1612,0
4,1612,0
5,1612,0
1,1613,0
2,1613,0
3,1613,0
4,1613,0
5,1613,0
1,1614,0
2,1614,0
3,1614,0
4,1614,0
5,1614,0
1,1615,0
2,1615,0
3,1615,0
4,1615,0
5,1615,0
1,1616,0
2,1616,0
3,1616,0
4,1616,0
5,1616,0
1,1617,0
2,1617,0
3,1617,0
4,1617,0
5,1617,0
1,1618,0
2,1618,0
3,1618,0
4,1618,0
5,1618,0
1,1619,0
2,1619,0
3,1619,0
4,1619,0
5,1619,0
1,1620,0
2,1620,0
3,1620,0
4,1620,0
5,1620,0
1,1621,0
2,1621,0
3,1621,0
4,1621,0
5,1621,0
1,1622,0
2,1622,0
3,1622,0
4,1622,0
5,1622,0
1,1623,0
2,1623,0
3,1623,0
4,1623,0
5,1623,0
1,1624,0
2,1624,0
3,1624,0
4,1624,0
5,1624,0
1,1625,0
2,1625,0
3,1625,0
4,1625,0
5,1625,0
1,1626,0
2,1626,0
3,1626,0
4,1626,0
5,1626,0
1,1627,0
2,1627,0
3,1627,0
4,1627,0
5,1627,0
1,1628,0
2,1628,0
3,1628,0
4,1628,0
5,1628,0
1,1629,0
2,1629,0
3,1629,0
4,1629,0
5,1629,0
1,1630,0
2,1630,0
3,1630,0
4,1630,0
5,1630,0
1,1631,0
2,1631,0
3,1631,0
4,1631,0
5,1631,0
1,1632,0
2,1632,0
3,1632,0
4,1632,0
5,1632,0
1,1633,0
2,1633,0
3,1633,0
4,1633,0
5,1633,0
1,1634,0
2,1634,0
3,1634,0
4,1634,0
5,1634,0
1,1635,0
2,1635,0
3,1635,0
4,1635,0
5,1635,0
1,1636,0
2,1636,0
3,1636,0
4,1636,0
5,1636,0
1,1637,0
2,1637,0
3,1637,0
4,1637,0
5,1637,0
1,1638,0
2,1638,0
3,1638,0
4,1638,0
5,1638,0
1,1639,0
2,1639,0
3,1639,0
4,1639,0
5,1639,0
1,1640,0
2,1640,0
3,1640,0
4,1640,0
5,1640,0
1,1641,0
2,1641,0
3,1641,0
4,1641,0
5,1641,0
1,1642,0
2,1642,0
3,1642,0
4,1642,0
5,1642,0
1,1643,0
2,1643,0
3,1643,0
4,1643,0
5,1643,0
1,1644,0
2,1644,0
3,1644,0
4,1644,0
5,1644,0
1,1645,0
2,1645,0
3,1645,0
4,1645,0
5,1645,0
1,1646,0
2,1646,0
3,1646,0
4,1646,0
5,1646,0
1,1647,0
2,1647,0
3,1647,0
4,1647,0
5,1647,0
1,1648,0
2,1648,0
3,1648,0
4,1648,0
5,1648,0
1,1649,0
2,1649,0
3,1649,0
4,1649,0
5,1649,0
1,1650,0
2,1650,0
3,1650,0
4,1650,0
5,1650,0
1,1651,0
2,1651,0
3,1651,0
4,1651,0
5,1651,0
1,1652,0
2,1652,0
3,1652,0
4,1652,0
5,1652,0
1,1653,0
2,1653,0
3,1653,0
4,1653,0
5,1653,0
1,1654,0
2,1654,0
3,1654,0
4,1654,0
5,1654,0
1,1655,0
2,1655,0
3,1655,0
4,1655,0
5,1655,0
1,1656,0
2,1656,0
3,1656,0
4,1656,0
5,1656,0
1,1657,0
2,1657,0
3,1657,0
4,1657,0
5,1657,0
1,1658,0
2,1658,0
3,1658,0
4,1658,0
5,1658,0
1,1659,0
2,1659,0
3,1659,0
4,1659,0
5,1659,0
1,1660,0
2,1660,0
3,1660,0
4,1660,0
5,1660,0
1,1661,0
2,1661,0
3,1661,0
4,1661,0
5,1661,0
1,1662,0
2,1662,0
3,1662,0
4,1662,0
5,1662,0
1,1663,0
2,1663,0
3,1663,0
4,1663,0
5,1663,0
1,1664,0
2,1664,0
3,1664,0
4,1664,0
5,1664,0
1,1665,0
2,1665,0
3,1665,0
4,1665,0
5,1665,0
1,1666,0
2,1666,0
3,1666,0
4,1666,0
5,1666,0
1,1667,0
2,1667,0
3,1667,0
4,1667,0
5,1667,0
1,1668,0
2,1668,0
3,1668,0
4,1668,0
5,1668,0
1,1669,0
2,1669,0
3,1669,0
4,1669,0
5,1669,0
1,1670,0
2,1670,0
3,1670,0
4,1670,0
5,1670,0
1,1671,0
2,1671,0
3,1671,0
4,1671,0
5,1671,0
1,1672,0
2,1672,0
3,1672,0
4,1672,0
5,1672,0
1,1673,0
2,1673,0
3,1673,0
4,1673,0
5,1673,0
1,1674,0
2,1674,0
3,1674,0
4,1674,0
5,1674,0
1,1675,0
2,1675,0
3,1675,0
4,1675,0
5,1675,0
1,1676,0
2,1676,0
3,1676,0
4,1676,0
5,1676,0
1,1677,0
2,1677,0
3,1677,0
4,1677,0
5,1677,0
1,1678,0
2,1678,0
3,1678,0
4,1678,0
5,1678,0
1,1679,0
2,1679,0
3,1679,0
4,1679,0
5,1679,0
1,1680,0
2,1680,0
3,1680,0
4,1680,0
5,1680,0
1,1681,0
2,1681,0
3,1681,0
4,1681,0
5,1681,0
1,1682,0
2,1682,0
3,1682,0
4,1682,0
5,1682,0
1,1683,0
2,1683,0
3,1683,0
4,1683,0
5,1683,0
1,1684,0
2,1684,0
3,1684,0
4,1684,0
5,1684,0
1,1685,0
2,1685,0
3,1685,0
4,1685,0
5,1685,0
1,1686,0
2,1686,0
3,1686,0
4,1686,0
5,1686,0
1,1687,0
2,1687,0
3,1687,0
4,1687,0
5,1687,0
1,1688,0
2,1688,0
3,1688,0
4,1688,0
5,1688,0
1,1689,0
2,1689,0
3,1689,0
4,1689,0
5,1689,0
1,1690,0
2,1690,0
3,1690,0
4,1690,0
5,1690,0
1,1691,0
2,1691,0
3,1691,0
4,1691,0
5,1691,0
1,1692,0
2,1692,0
3,1692,0
4,1692,0
5,1692,0
1,1693,0
2,1693,0
3,1693,0
4,1693,0
5,1693,0
1,1694,0
2,1694,0
3,1694,0
4,1694,0
5,1694,0
1,1695,0
2,1695,0
3,1695,0
4,1695,0
5,1695,0
1,1696,0
2,1696,0
3,1696,0
4,1696,0
5,1696,0
1,1697,0
2,1697,0
3,1697,0
4,1697,0
5,1697,0
1,1698,0
2,1698,0
3,1698,0
4,1698,0
5,1698,0
1,1699,0
2,1699,0
3,1699,0
4,1699,0
5,1699,0
1,1700,0
2,1700,0
3,1700,0
4,1700,0
5,1700,0
1,1701,0
2,1701,0
3,1701,0
4,1701,0
5,1701,0
1,1702,0
2,1702,0
3,1702,0
4,1702,0
5,1702,0
1,1703,0
2,1703,0
3,1703,0
4,1703,0
5,1703,0
1,1704,0
2,1704,0
3,1704,0
4,1704,0
5,1704,0
1,1705,0
2,1705,0
3,1705,0
4,1705,0
5,1705,0
1,1706,0
2,1706,0
3,1706,0
4,1706,0
5,1706,0
1,1707,0
2,1707,0
3,1707,0
4,1707,0
5,1707,0
1,1708,0
2,1708,0
3,1708,0
4,1708,0
5,1708,0
1,1709,0
2,1709,0
3,1709,0
4,1709,0
5,1709,0
1,1710,0
2,1710,0
3,1710,0
4,1710,0
5,1710,0
1,1711,0
2,1711,0
3,1711,0
4,1711,0
5,1711,0
1,1712,0
2,1712,0
3,1712,0
4,1712,0
5,1712,0
1,1713,0
2,1713,0
3,1713,0
4,1713,0
5,1713,0
1,1714,0
2,1714,0
3,1714,0
4,1714,0
5,1714,0
1,1715,0
2,1715,0
3,1715,0
4,1715,0
5,1715,0
1,1716,0
2,1716,0
3,1716,0
4,1716,0
5,1716,0
1,1717,0
2,1717,0
3,1717,0
4,1717,0
5,1717,0
1,1718,0
2,1718,0
3,1718,0
4,1718,0
5,1718,0
1,1719,0
2,1719,0
3,1719,0
4,1719,0
5,1719,0
1,1720,0
2,1720,0
3,1720,0
4,1720,0
5,1720,0
1,1721,0
2,1721,0
3,1721,0
4,1721,0
5,1721,0
1,1722,0
2,1722,0
3,1722,0
4,1722,0
5,1722,0
1,1723,0
2,1723,0
3,1723,0
4,1723,0
5,1723,0
1,1724,0
2,1724,0
3,1724,0
4,1724,0
5,1724,0
1,1725,0
2,1725,0
3,1725,0
4,1725,0
5,1725,0
1,1726,0
2,1726,0
3,1726,0
4,1726,0
5,1726,0
1,1727,0
2,1727,0
3,1727,0
4,1727,0
5,1727,0
1,1728,0
2,1728,0
3,1728,0
4,1728,0
5,1728,0
1,1729,0
2,1729,0
3,1729,0
4,1729,0
5,1729,0
1,1730,0
2,1730,0
3,1730,0
4,1730,0
5,1730,0
1,1731,0
2,1731,0
3,1731,0
4,1731,0
5,1731,0
1,1732,0
2,1732,0
3,1732,0
4,1732,0
5,1732,0
